let a=1
fn a2=a+a
fn a3=a2+a
fn a4=a3+a
fn a5=a4+a
fn a6=a5+a
fn a7=a6+a
fn a8=a7+a
fn a9=a8+a
fn a10=a9+a
fn a11=a10+a
fn a12=a11+a
fn a13=a12+a
fn a14=a13+a
fn a15=a14+a
fn a16=a15+a
fn a17=a16+a
fn a18=a17+a
fn a19=a18+a
fn a20=a19+a
fn a21=a20+a
fn a22=a21+a
fn a23=a22+a
fn a24=a23+a
fn a25=a24+a
fn a26=a25+a
fn a27=a26+a
fn a28=a27+a
fn a29=a28+a
fn a30=a29+a
fn a31=a30+a
fn a32=a31+a
fn a33=a32+a
fn a34=a33+a
fn a35=a34+a
fn a36=a35+a
fn a37=a36+a
fn a38=a37+a
fn a39=a38+a
fn a40=a39+a
fn a41=a40+a
fn a42=a41+a
fn a43=a42+a
fn a44=a43+a
fn a45=a44+a
fn a46=a45+a
fn a47=a46+a
fn a48=a47+a
fn a49=a48+a
fn a50=a49+a
fn a51=a50+a
fn a52=a51+a
fn a53=a52+a
fn a54=a53+a
fn a55=a54+a
fn a56=a55+a
fn a57=a56+a
fn a58=a57+a
fn a59=a58+a
fn a60=a59+a
fn a61=a60+a
fn a62=a61+a
fn a63=a62+a
fn a64=a63+a
fn a65=a64+a
fn a66=a65+a
fn a67=a66+a
fn a68=a67+a
fn a69=a68+a
fn a70=a69+a
fn a71=a70+a
fn a72=a71+a
fn a73=a72+a
fn a74=a73+a
fn a75=a74+a
fn a76=a75+a
fn a77=a76+a
fn a78=a77+a
fn a79=a78+a
fn a80=a79+a
fn a81=a80+a
fn a82=a81+a
fn a83=a82+a
fn a84=a83+a
fn a85=a84+a
fn a86=a85+a
fn a87=a86+a
fn a88=a87+a
fn a89=a88+a
fn a90=a89+a
fn a91=a90+a
fn a92=a91+a
fn a93=a92+a
fn a94=a93+a
fn a95=a94+a
fn a96=a95+a
fn a97=a96+a
fn a98=a97+a
fn a99=a98+a
fn a100=a99+a
fn a101=a100+a
fn a102=a101+a
fn a103=a102+a
fn a104=a103+a
fn a105=a104+a
fn a106=a105+a
fn a107=a106+a
fn a108=a107+a
fn a109=a108+a
fn a110=a109+a
fn a111=a110+a
fn a112=a111+a
fn a113=a112+a
fn a114=a113+a
fn a115=a114+a
fn a116=a115+a
fn a117=a116+a
fn a118=a117+a
fn a119=a118+a
fn a120=a119+a
fn a121=a120+a
fn a122=a121+a
fn a123=a122+a
fn a124=a123+a
fn a125=a124+a
fn a126=a125+a
fn a127=a126+a
fn a128=a127+a
fn a129=a128+a
fn a130=a129+a
fn a131=a130+a
fn a132=a131+a
fn a133=a132+a
fn a134=a133+a
fn a135=a134+a
fn a136=a135+a
fn a137=a136+a
fn a138=a137+a
fn a139=a138+a
fn a140=a139+a
fn a141=a140+a
fn a142=a141+a
fn a143=a142+a
fn a144=a143+a
fn a145=a144+a
fn a146=a145+a
fn a147=a146+a
fn a148=a147+a
fn a149=a148+a
fn a150=a149+a
fn a151=a150+a
fn a152=a151+a
fn a153=a152+a
fn a154=a153+a
fn a155=a154+a
fn a156=a155+a
fn a157=a156+a
fn a158=a157+a
fn a159=a158+a
fn a160=a159+a
fn a161=a160+a
fn a162=a161+a
fn a163=a162+a
fn a164=a163+a
fn a165=a164+a
fn a166=a165+a
fn a167=a166+a
fn a168=a167+a
fn a169=a168+a
fn a170=a169+a
fn a171=a170+a
fn a172=a171+a
fn a173=a172+a
fn a174=a173+a
fn a175=a174+a
fn a176=a175+a
fn a177=a176+a
fn a178=a177+a
fn a179=a178+a
fn a180=a179+a
fn a181=a180+a
fn a182=a181+a
fn a183=a182+a
fn a184=a183+a
fn a185=a184+a
fn a186=a185+a
fn a187=a186+a
fn a188=a187+a
fn a189=a188+a
fn a190=a189+a
fn a191=a190+a
fn a192=a191+a
fn a193=a192+a
fn a194=a193+a
fn a195=a194+a
fn a196=a195+a
fn a197=a196+a
fn a198=a197+a
fn a199=a198+a
fn a200=a199+a
fn a201=a200+a
fn a202=a201+a
fn a203=a202+a
fn a204=a203+a
fn a205=a204+a
fn a206=a205+a
fn a207=a206+a
fn a208=a207+a
fn a209=a208+a
fn a210=a209+a
fn a211=a210+a
fn a212=a211+a
fn a213=a212+a
fn a214=a213+a
fn a215=a214+a
fn a216=a215+a
fn a217=a216+a
fn a218=a217+a
fn a219=a218+a
fn a220=a219+a
fn a221=a220+a
fn a222=a221+a
fn a223=a222+a
fn a224=a223+a
fn a225=a224+a
fn a226=a225+a
fn a227=a226+a
fn a228=a227+a
fn a229=a228+a
fn a230=a229+a
fn a231=a230+a
fn a232=a231+a
fn a233=a232+a
fn a234=a233+a
fn a235=a234+a
fn a236=a235+a
fn a237=a236+a
fn a238=a237+a
fn a239=a238+a
fn a240=a239+a
fn a241=a240+a
fn a242=a241+a
fn a243=a242+a
fn a244=a243+a
fn a245=a244+a
fn a246=a245+a
fn a247=a246+a
fn a248=a247+a
fn a249=a248+a
fn a250=a249+a
fn a251=a250+a
fn a252=a251+a
fn a253=a252+a
fn a254=a253+a
fn a255=a254+a
fn a256=a255+a
fn a257=a256+a
fn a258=a257+a
fn a259=a258+a
fn a260=a259+a
fn a261=a260+a
fn a262=a261+a
fn a263=a262+a
fn a264=a263+a
fn a265=a264+a
fn a266=a265+a
fn a267=a266+a
fn a268=a267+a
fn a269=a268+a
fn a270=a269+a
fn a271=a270+a
fn a272=a271+a
fn a273=a272+a
fn a274=a273+a
fn a275=a274+a
fn a276=a275+a
fn a277=a276+a
fn a278=a277+a
fn a279=a278+a
fn a280=a279+a
fn a281=a280+a
fn a282=a281+a
fn a283=a282+a
fn a284=a283+a
fn a285=a284+a
fn a286=a285+a
fn a287=a286+a
fn a288=a287+a
fn a289=a288+a
fn a290=a289+a
fn a291=a290+a
fn a292=a291+a
fn a293=a292+a
fn a294=a293+a
fn a295=a294+a
fn a296=a295+a
fn a297=a296+a
fn a298=a297+a
fn a299=a298+a
fn a300=a299+a
fn a301=a300+a
fn a302=a301+a
fn a303=a302+a
fn a304=a303+a
fn a305=a304+a
fn a306=a305+a
fn a307=a306+a
fn a308=a307+a
fn a309=a308+a
fn a310=a309+a
fn a311=a310+a
fn a312=a311+a
fn a313=a312+a
fn a314=a313+a
fn a315=a314+a
fn a316=a315+a
fn a317=a316+a
fn a318=a317+a
fn a319=a318+a
fn a320=a319+a
fn a321=a320+a
fn a322=a321+a
fn a323=a322+a
fn a324=a323+a
fn a325=a324+a
fn a326=a325+a
fn a327=a326+a
fn a328=a327+a
fn a329=a328+a
fn a330=a329+a
fn a331=a330+a
fn a332=a331+a
fn a333=a332+a
fn a334=a333+a
fn a335=a334+a
fn a336=a335+a
fn a337=a336+a
fn a338=a337+a
fn a339=a338+a
fn a340=a339+a
fn a341=a340+a
fn a342=a341+a
fn a343=a342+a
fn a344=a343+a
fn a345=a344+a
fn a346=a345+a
fn a347=a346+a
fn a348=a347+a
fn a349=a348+a
fn a350=a349+a
fn a351=a350+a
fn a352=a351+a
fn a353=a352+a
fn a354=a353+a
fn a355=a354+a
fn a356=a355+a
fn a357=a356+a
fn a358=a357+a
fn a359=a358+a
fn a360=a359+a
fn a361=a360+a
fn a362=a361+a
fn a363=a362+a
fn a364=a363+a
fn a365=a364+a
fn a366=a365+a
fn a367=a366+a
fn a368=a367+a
fn a369=a368+a
fn a370=a369+a
fn a371=a370+a
fn a372=a371+a
fn a373=a372+a
fn a374=a373+a
fn a375=a374+a
fn a376=a375+a
fn a377=a376+a
fn a378=a377+a
fn a379=a378+a
fn a380=a379+a
fn a381=a380+a
fn a382=a381+a
fn a383=a382+a
fn a384=a383+a
fn a385=a384+a
fn a386=a385+a
fn a387=a386+a
fn a388=a387+a
fn a389=a388+a
fn a390=a389+a
fn a391=a390+a
fn a392=a391+a
fn a393=a392+a
fn a394=a393+a
fn a395=a394+a
fn a396=a395+a
fn a397=a396+a
fn a398=a397+a
fn a399=a398+a
fn a400=a399+a
fn a401=a400+a
fn a402=a401+a
fn a403=a402+a
fn a404=a403+a
fn a405=a404+a
fn a406=a405+a
fn a407=a406+a
fn a408=a407+a
fn a409=a408+a
fn a410=a409+a
fn a411=a410+a
fn a412=a411+a
fn a413=a412+a
fn a414=a413+a
fn a415=a414+a
fn a416=a415+a
fn a417=a416+a
fn a418=a417+a
fn a419=a418+a
fn a420=a419+a
fn a421=a420+a
fn a422=a421+a
fn a423=a422+a
fn a424=a423+a
fn a425=a424+a
fn a426=a425+a
fn a427=a426+a
fn a428=a427+a
fn a429=a428+a
fn a430=a429+a
fn a431=a430+a
fn a432=a431+a
fn a433=a432+a
fn a434=a433+a
fn a435=a434+a
fn a436=a435+a
fn a437=a436+a
fn a438=a437+a
fn a439=a438+a
fn a440=a439+a
fn a441=a440+a
fn a442=a441+a
fn a443=a442+a
fn a444=a443+a
fn a445=a444+a
fn a446=a445+a
fn a447=a446+a
fn a448=a447+a
fn a449=a448+a
fn a450=a449+a
fn a451=a450+a
fn a452=a451+a
fn a453=a452+a
fn a454=a453+a
fn a455=a454+a
fn a456=a455+a
fn a457=a456+a
fn a458=a457+a
fn a459=a458+a
fn a460=a459+a
fn a461=a460+a
fn a462=a461+a
fn a463=a462+a
fn a464=a463+a
fn a465=a464+a
fn a466=a465+a
fn a467=a466+a
fn a468=a467+a
fn a469=a468+a
fn a470=a469+a
fn a471=a470+a
fn a472=a471+a
fn a473=a472+a
fn a474=a473+a
fn a475=a474+a
fn a476=a475+a
fn a477=a476+a
fn a478=a477+a
fn a479=a478+a
fn a480=a479+a
fn a481=a480+a
fn a482=a481+a
fn a483=a482+a
fn a484=a483+a
fn a485=a484+a
fn a486=a485+a
fn a487=a486+a
fn a488=a487+a
fn a489=a488+a
fn a490=a489+a
fn a491=a490+a
fn a492=a491+a
fn a493=a492+a
fn a494=a493+a
fn a495=a494+a
fn a496=a495+a
fn a497=a496+a
fn a498=a497+a
fn a499=a498+a
fn a500=a499+a
fn a501=a500+a
fn a502=a501+a
fn a503=a502+a
fn a504=a503+a
fn a505=a504+a
fn a506=a505+a
fn a507=a506+a
fn a508=a507+a
fn a509=a508+a
fn a510=a509+a
fn a511=a510+a
fn a512=a511+a
fn a513=a512+a
fn a514=a513+a
fn a515=a514+a
fn a516=a515+a
fn a517=a516+a
fn a518=a517+a
fn a519=a518+a
fn a520=a519+a
fn a521=a520+a
fn a522=a521+a
fn a523=a522+a
fn a524=a523+a
fn a525=a524+a
fn a526=a525+a
fn a527=a526+a
fn a528=a527+a
fn a529=a528+a
fn a530=a529+a
fn a531=a530+a
fn a532=a531+a
fn a533=a532+a
fn a534=a533+a
fn a535=a534+a
fn a536=a535+a
fn a537=a536+a
fn a538=a537+a
fn a539=a538+a
fn a540=a539+a
fn a541=a540+a
fn a542=a541+a
fn a543=a542+a
fn a544=a543+a
fn a545=a544+a
fn a546=a545+a
fn a547=a546+a
fn a548=a547+a
fn a549=a548+a
fn a550=a549+a
fn a551=a550+a
fn a552=a551+a
fn a553=a552+a
fn a554=a553+a
fn a555=a554+a
fn a556=a555+a
fn a557=a556+a
fn a558=a557+a
fn a559=a558+a
fn a560=a559+a
fn a561=a560+a
fn a562=a561+a
fn a563=a562+a
fn a564=a563+a
fn a565=a564+a
fn a566=a565+a
fn a567=a566+a
fn a568=a567+a
fn a569=a568+a
fn a570=a569+a
fn a571=a570+a
fn a572=a571+a
fn a573=a572+a
fn a574=a573+a
fn a575=a574+a
fn a576=a575+a
fn a577=a576+a
fn a578=a577+a
fn a579=a578+a
